,episode,score
0,0.0,3.593305450789514
1,1.0,7.218553176305469
2,2.0,13.39729957896401
3,3.0,18.66029430191237
4,4.0,21.37741029995526
5,5.0,25.833714702086663
6,6.0,30.28633188469862
7,7.0,35.542657239071644
8,8.0,40.9015932979582
9,9.0,47.25002042501036
10,10.0,53.289252304595095
11,11.0,57.36354552147048
12,12.0,60.43653748092473
13,13.0,64.09706277244229
14,14.0,68.45765649674195
15,15.0,72.7669312115386
16,16.0,76.78184294961517
17,17.0,80.52181411971657
18,18.0,84.88350492579357
19,19.0,88.95582379596931
20,20.0,93.21378657124666
21,21.0,96.58930490990357
22,22.0,100.28991614910325
23,23.0,103.73659681116123
24,24.0,106.8855724009791
25,25.0,110.04878604284394
26,26.0,112.34409303475408
27,27.0,113.49301302605265
28,28.0,115.56194451095426
29,29.0,118.88636713930572
30,30.0,121.9751486450481
31,31.0,126.45770867082423
32,32.0,131.3911507676272
33,33.0,133.23292190475962
34,34.0,135.1535956632255
35,35.0,139.033916715681
36,36.0,139.79584409118183
37,37.0,143.3141559110477
38,38.0,146.38406222073462
39,39.0,149.355433949602
40,40.0,152.90831925994914
41,41.0,154.9077676554821
42,42.0,156.8467369477984
43,43.0,158.6738106738489
44,44.0,161.09714442375912
45,45.0,164.06252918834446
46,46.0,166.05706172968686
47,47.0,167.46178203563977
48,48.0,169.74597327406846
49,49.0,170.88565662445757
50,50.0,172.31509840426918
51,51.0,173.70124995097055
52,52.0,175.37482070088373
53,53.0,177.37572421820795
54,54.0,178.7216627513479
55,55.0,180.36186967590965
56,56.0,181.01264911286046
57,57.0,182.69341023782806
58,58.0,184.60761314277744
59,59.0,185.4362087821958
60,60.0,186.24358801159858
61,61.0,187.27816956263717
62,62.0,186.37117540198966
63,63.0,187.4041128923256
64,64.0,188.40543220153867
65,65.0,188.2911403729045
66,66.0,187.58258929883763
67,67.0,186.5940369229259
68,68.0,188.47865740589594
69,69.0,190.73106794449933
70,70.0,191.20001508846434
71,71.0,190.7739807213505
72,72.0,190.37130957348307
73,73.0,190.05173720299211
74,74.0,190.57795698441248
75,75.0,190.37167839310592
76,76.0,190.4175095416842
77,77.0,192.09718313335478
78,78.0,191.0613979812217
79,79.0,188.9714298496533
80,80.0,187.81952935806828
81,81.0,186.6189814452646
82,82.0,187.71922527095745
83,83.0,188.21386527177827
84,84.0,187.38185198171192
85,85.0,187.45262850478758
86,86.0,186.83585467508513
87,87.0,188.58111881474207
88,88.0,190.43547426736006
89,89.0,191.0725769613913
90,90.0,191.5905643527285
91,91.0,192.7821337454289
92,92.0,193.56778663836036
93,93.0,193.3019200643206
94,94.0,194.60279600720847
95,95.0,197.46119787911437
96,96.0,198.64333236832996
97,97.0,199.6509630924584
98,98.0,200.36957203169453
99,99.0,201.31754479125385
100,100.0,203.99912514367142
101,101.0,202.81126021695917
102,102.0,204.9122470820099
103,103.0,204.9262533413654
104,104.0,205.39924451132944
105,105.0,206.13630287094958
106,106.0,205.27411955677888
107,107.0,206.01814292736498
108,108.0,206.45215924333854
109,109.0,205.4890471442016
110,110.0,207.0629383367152
111,111.0,207.74576554822067
112,112.0,207.96122440290316
113,113.0,209.0692277468869
114,114.0,208.57055047792363
115,115.0,209.2295141473666
116,116.0,209.36149500325496
117,117.0,209.99230181275433
118,118.0,211.31459155250857
119,119.0,211.77010219429798
120,120.0,212.2374464253648
121,121.0,212.6215859868519
122,122.0,213.47934739307456
123,123.0,214.27750825561452
124,124.0,215.55876860432969
125,125.0,216.49769816884174
126,126.0,216.4492703090683
127,127.0,217.42818993778317
128,128.0,217.86833819980995
129,129.0,218.24097574476798
130,130.0,217.39769515390827
131,131.0,217.04429952728418
132,132.0,216.84880359691684
133,133.0,216.33240592287754
134,134.0,216.74737466841296
135,135.0,218.1242360345105
136,136.0,217.65480371653797
137,137.0,217.68884029791025
138,138.0,218.03920911066024
139,139.0,217.87378865276105
140,140.0,218.32999733797988
141,141.0,218.57045177964724
142,142.0,218.6817989684585
143,143.0,218.07805225808522
144,144.0,217.81338418407262
145,145.0,217.19427520802208
146,146.0,217.96686724918936
147,147.0,217.8610406341752
148,148.0,217.68244361508695
149,149.0,217.6684695259459
150,150.0,218.1463590237003
151,151.0,218.32086913816448
152,152.0,218.90617546416905
153,153.0,218.26507990219082
154,154.0,217.76147201978108
155,155.0,218.05286065632174
156,156.0,218.98031311805408
157,157.0,218.6810996258845
158,158.0,217.64519801606252
159,159.0,217.459958556237
160,160.0,217.1874339134814
161,161.0,218.26020935352392
162,162.0,218.13343818751568
163,163.0,218.04542238297574
164,164.0,217.8917280676251
165,165.0,218.7463144357397
166,166.0,217.57909698100693
167,167.0,217.3259247892915
168,168.0,216.85501912124874
169,169.0,217.32002100651127
170,170.0,217.17690473358377
171,171.0,216.86050547877807
172,172.0,217.08893905129628
173,173.0,218.3365955787388
174,174.0,218.08351164189145
175,175.0,218.25994599491887
176,176.0,218.35356700723406
177,177.0,217.85489782375413
178,178.0,217.72932233321518
179,179.0,217.1467300464014
180,180.0,216.85898944849805
181,181.0,217.53847937916728
182,182.0,217.36127534128593
183,183.0,216.3883873803133
184,184.0,216.98479492106145
185,185.0,216.49402582622326
186,186.0,216.35032922394367
187,187.0,215.13340042416388
188,188.0,213.96760527042818
189,189.0,213.4057542962693
190,190.0,212.99854922682712
191,191.0,213.69775896570877
192,192.0,214.59720949874685
193,193.0,213.98965922770435
194,194.0,213.5928765845741
195,195.0,212.65163089350688
196,196.0,211.75251266640086
197,197.0,211.57100439916434
198,198.0,211.85034772182996
199,199.0,211.52253126032969
200,200.0,211.14077923607118
201,201.0,211.18517719052707
202,202.0,211.41594802252828
203,203.0,211.39536211460236
204,204.0,211.52152500405168
205,205.0,211.17906030424007
206,206.0,210.0167769435941
207,207.0,210.07046069370324
208,208.0,207.56634943496275
209,209.0,207.64881237433622
210,210.0,207.95057661052863
211,211.0,206.69367371204032
212,212.0,207.1052679368276
213,213.0,206.94289319336053
214,214.0,207.39166672133675
215,215.0,206.4586302232554
216,216.0,206.88061890570475
217,217.0,207.52186207368402
218,218.0,206.65195935362647
219,219.0,206.82608990223895
220,220.0,205.25873356229272
221,221.0,204.35813340361955
222,222.0,202.02329415781537
223,223.0,200.69702734574042
224,224.0,199.44748819615762
225,225.0,199.17208071659925
226,226.0,198.64406109969872
227,227.0,198.7902639958158
228,228.0,198.57643052464653
229,229.0,197.8617615399392
230,230.0,196.8209639300043
231,231.0,197.17413514884436
232,232.0,196.78971780185384
233,233.0,196.05156517767915
234,234.0,195.6507667367726
235,235.0,195.49089821854182
236,236.0,194.59163295180585
237,237.0,193.99075296255376
238,238.0,193.41217688358284
239,239.0,193.0787365727029
240,240.0,191.61552155943423
241,241.0,191.05496262557364
242,242.0,190.07256387174118
243,243.0,190.5775333633028
244,244.0,191.44725337231552
245,245.0,191.4389764019791
246,246.0,191.88945378657013
247,247.0,193.06929441869966
248,248.0,193.17992202082456
249,249.0,193.0458158326461
250,250.0,191.7978476288973
251,251.0,192.44208544602003
252,252.0,192.50527860553015
253,253.0,192.53127993617503
254,254.0,191.48442130493234
255,255.0,190.4956436307216
256,256.0,190.1683630148355
257,257.0,189.5498560847355
258,258.0,189.65584683134517
259,259.0,189.5474009469627
260,260.0,189.17103753175425
261,261.0,188.37439905847256
262,262.0,187.64414554578659
263,263.0,187.14738882401164
264,264.0,187.41670169488947
265,265.0,187.16992948437615
266,266.0,186.93620367056207
267,267.0,187.1286564111022
268,268.0,187.1454581157403
269,269.0,187.09502192883008
270,270.0,186.70312353591416
271,271.0,187.07542976490998
272,272.0,186.34646950270752
273,273.0,186.25238005927832
274,274.0,186.0380845315781
275,275.0,185.78484194623204
276,276.0,184.47674066076553
277,277.0,183.14768894467943
278,278.0,183.10555433942136
279,279.0,182.99045565087545
280,280.0,181.89906153491222
281,281.0,180.81304159459657
282,282.0,180.35007943770609
283,283.0,180.94009618859224
284,284.0,179.90660698348285
285,285.0,179.76165883450028
286,286.0,178.85116287933178
287,287.0,178.7305119647471
288,288.0,179.0579052381556
289,289.0,178.08432516548322
290,290.0,177.45871628789962
291,291.0,176.87342718867038
292,292.0,176.7031312463145
293,293.0,175.7592364894837
294,294.0,175.83507243229153
295,295.0,175.5386819709372
296,296.0,175.49515123404035
297,297.0,174.86634995436728
298,298.0,174.6987764017412
299,299.0,175.2833331598256
300,300.0,174.9556145934003
301,301.0,174.1434949245759
302,302.0,173.2460912672821
303,303.0,173.53647136345637
304,304.0,174.24486673282826
305,305.0,174.03048268067107
306,306.0,174.20531560571237
307,307.0,175.12545020005945
308,308.0,174.88360373551598
309,309.0,174.45889059539428
310,310.0,174.02025414294926
311,311.0,172.84896654235826
312,312.0,171.4574692510098
313,313.0,170.52391024918566
314,314.0,169.2714026673509
315,315.0,168.13863149868223
316,316.0,167.8732658374503
317,317.0,167.88196373523553
318,318.0,167.55102467999393
319,319.0,166.58524343345135
320,320.0,166.49152847473226
321,321.0,166.31198487300085
322,322.0,166.27658817873925
323,323.0,165.59029925457628
324,324.0,164.77364516166446
325,325.0,164.90507831138603
326,326.0,165.02365280850736
327,327.0,165.0507230946945
328,328.0,165.48197977558704
329,329.0,164.7534928916268
330,330.0,163.60410672529648
331,331.0,164.57774111498193
332,332.0,164.56043553492748
333,333.0,164.042615704896
334,334.0,163.85272681523162
335,335.0,164.76694766401081
336,336.0,164.98053502686088
337,337.0,164.82972802362474
338,338.0,164.79551051142607
339,339.0,164.3114616250047
340,340.0,164.28982048276197
341,341.0,164.29007505352143
342,342.0,163.89985226397243
343,343.0,163.4202611990906
344,344.0,163.56897866343738
345,345.0,162.19322090421545
346,346.0,161.5300120099683
347,347.0,162.43440064958412
348,348.0,162.22141598407168
349,349.0,162.47836126450022
350,350.0,162.37496741603843
351,351.0,162.00897358042403
352,352.0,161.3968317559774
353,353.0,161.25675533150797
354,354.0,160.4737089869257
355,355.0,160.1654140736131
356,356.0,160.0428001779303
357,357.0,159.69828340445767
358,358.0,158.51424328312913
359,359.0,158.38429826620936
360,360.0,157.48931316495938
361,361.0,156.8123699020983
362,362.0,156.25520564089146
363,363.0,155.74969357324636
364,364.0,155.19506398606543
365,365.0,154.7640091390569
366,366.0,154.8519471084232
367,367.0,154.45779802304972
368,368.0,153.92815360962842
369,369.0,153.62088413876296
370,370.0,152.80021545778206
371,371.0,152.24096034815926
372,372.0,151.7308847682972
373,373.0,151.77532672363975
374,374.0,150.88700251002282
375,375.0,150.01501589391427
376,376.0,148.49735385937254
377,377.0,147.50556061690787
378,378.0,147.03932355609925
379,379.0,146.30108319668827
380,380.0,146.08926822144903
381,381.0,144.92318275855092
382,382.0,145.26027068945365
383,383.0,143.6392749577742
384,384.0,143.71553933124653
385,385.0,143.79949722165432
386,386.0,143.4512394285251
387,387.0,142.91051606568277
388,388.0,143.5381070937392
389,389.0,143.11701406271965
390,390.0,143.07741091124956
391,391.0,143.01028538122443
392,392.0,142.8593832779428
393,393.0,142.28839399972588
394,394.0,141.47411603326574
395,395.0,140.47513768470827
396,396.0,139.42572712065618
397,397.0,139.72278290303848
398,398.0,138.9917039314946
399,399.0,138.897942709765
400,400.0,138.43633649339458
401,401.0,137.53882631640823
402,402.0,137.2759277025022
403,403.0,137.06567485976228
404,404.0,136.29694276414173
405,405.0,135.65304784870307
406,406.0,134.7414223770121
407,407.0,133.59395138156378
408,408.0,133.06129043781328
409,409.0,132.69375177956044
410,410.0,131.91939277735742
411,411.0,131.40890031660942
412,412.0,130.6370054740296
413,413.0,130.48678463612734
414,414.0,130.2093922015962
415,415.0,129.68645494843486
416,416.0,128.98960475388358
417,417.0,128.62206861553068
418,418.0,128.19379006957735
419,419.0,127.946287366351
420,420.0,127.09868224419478
421,421.0,127.00704764032076
422,422.0,127.01448815858517
423,423.0,126.4866845426983
424,424.0,125.82048957998627
425,425.0,125.27895254698744
426,426.0,124.98101617011216
427,427.0,124.2493259645063
428,428.0,123.83741975555864
429,429.0,123.80399875032694
430,430.0,122.77630539344312
431,431.0,122.84141941729389
432,432.0,121.58261502893701
433,433.0,120.91476414788067
434,434.0,120.36536400189638
435,435.0,120.75898806600574
436,436.0,120.4501803408665
437,437.0,119.96517805393236
438,438.0,119.20288876351111
439,439.0,118.50655636704492
440,440.0,118.748654634693
441,441.0,118.620110281741
442,442.0,117.59863476845297
443,443.0,116.95159735270296
444,444.0,116.06864782863951
445,445.0,115.32561143621797
446,446.0,115.04739003116266
447,447.0,114.63286189634105
448,448.0,114.04136686146074
449,449.0,113.80348607072015
450,450.0,113.31245310195673
451,451.0,113.20734747084433
452,452.0,112.81992411778259
453,453.0,112.84307995687092
454,454.0,113.15778446237414
455,455.0,112.33978218893323
456,456.0,111.97251380374821
457,457.0,111.4113112905897
458,458.0,110.8928668310619
459,459.0,110.83318677108235
460,460.0,110.0799782056918
461,461.0,110.04561394567929
462,462.0,109.93083484244812
463,463.0,109.99367763075907
464,464.0,109.7405869907899
465,465.0,108.57111647974924
466,466.0,108.08658689804979
467,467.0,107.06804982633075
468,468.0,106.44738479202496
469,469.0,105.50955732189925
470,470.0,104.28001290864026
471,471.0,103.84481898631913
472,472.0,102.68443141575617
473,473.0,101.61679798410353
474,474.0,101.04021564368361
475,475.0,100.12623433983194
476,476.0,99.16848520463692
477,477.0,97.9770773382489
478,478.0,96.91838290082384
479,479.0,97.15762824322312
480,480.0,96.52842505415589
481,481.0,94.99200385965365
482,482.0,94.39539227597504
483,483.0,93.8392151720048
484,484.0,93.28939586886365
485,485.0,92.870415986364
486,486.0,92.37360877246982
487,487.0,91.7090001189615
488,488.0,90.82959154763286
489,489.0,90.04400489008857
490,490.0,88.85943929040836
491,491.0,88.44680668833263
492,492.0,87.964059676273
493,493.0,87.27515072661282
494,494.0,86.69761702667688
495,495.0,86.13562837771816
496,496.0,85.31970578363452
497,497.0,85.26764874575454
498,498.0,84.74169928849446
499,499.0,84.06054117356291
